id,category,amount,quantity,status,updated_at
152,alpha,258.24,13,closed,2026-01-01 17:44:00
153,bravo,259.61,14,active,2026-01-01 17:51:00
154,charlie,260.98,15,pending,2026-01-01 17:58:00
155,delta,262.35,16,closed,2026-01-01 18:05:00
156,alpha,263.72,17,active,2026-01-01 18:12:00
157,bravo,265.09,18,pending,2026-01-01 18:19:00
158,charlie,266.46,19,closed,2026-01-01 18:26:00
159,delta,267.83,20,active,2026-01-01 18:33:00
160,alpha,269.2,1,pending,2026-01-01 18:40:00
161,bravo,270.57,2,closed,2026-01-01 18:47:00
162,charlie,271.94,3,active,2026-01-01 18:54:00
163,delta,273.31,4,pending,2026-01-01 19:01:00
164,alpha,274.68,5,closed,2026-01-01 19:08:00
165,bravo,276.05,6,active,2026-01-01 19:15:00
166,charlie,277.42,7,pending,2026-01-01 19:22:00
167,delta,278.79,8,closed,2026-01-01 19:29:00
168,alpha,280.16,9,active,2026-01-01 19:36:00
169,bravo,281.53,10,pending,2026-01-01 19:43:00
170,charlie,282.9,11,closed,2026-01-01 19:50:00
171,delta,284.27,12,active,2026-01-01 19:57:00
172,alpha,285.64,13,pending,2026-01-01 20:04:00
173,bravo,287.01,14,closed,2026-01-01 20:11:00
174,charlie,288.38,15,active,2026-01-01 20:18:00
175,delta,289.75,16,pending,2026-01-01 20:25:00
176,alpha,291.12,17,closed,2026-01-01 20:32:00
177,bravo,292.49,18,active,2026-01-01 20:39:00
178,charlie,293.86,19,pending,2026-01-01 20:46:00
179,delta,295.23,20,closed,2026-01-01 20:53:00
180,alpha,296.6,1,active,2026-01-01 21:00:00
181,bravo,297.97,2,pending,2026-01-01 21:07:00
182,charlie,299.34,3,closed,2026-01-01 21:14:00
183,delta,300.71,4,active,2026-01-01 21:21:00
184,alpha,302.08,5,pending,2026-01-01 21:28:00
185,bravo,303.45,6,closed,2026-01-01 21:35:00
186,charlie,304.82,7,active,2026-01-01 21:42:00
187,delta,306.19,8,pending,2026-01-01 21:49:00
188,alpha,307.56,9,closed,2026-01-01 21:56:00
189,bravo,308.93,10,active,2026-01-01 22:03:00
190,charlie,310.3,11,pending,2026-01-01 22:10:00
191,delta,311.67,12,closed,2026-01-01 22:17:00
192,alpha,313.04,13,active,2026-01-01 22:24:00
193,bravo,314.41,14,pending,2026-01-01 22:31:00
194,charlie,315.78,15,closed,2026-01-01 22:38:00
195,delta,317.15,16,active,2026-01-01 22:45:00
196,alpha,318.52,17,pending,2026-01-01 22:52:00
197,bravo,319.89,18,closed,2026-01-01 22:59:00
198,charlie,321.26,19,active,2026-01-01 23:06:00
199,delta,322.63,20,pending,2026-01-01 23:13:00
200,alpha,324.0,1,closed,2026-01-01 23:20:00
201,bravo,325.37,2,active,2026-01-01 23:27:00
202,charlie,326.74,3,pending,2026-01-01 23:34:00
203,delta,328.11,4,closed,2026-01-01 23:41:00
204,alpha,329.48,5,active,2026-01-01 23:48:00
205,bravo,330.85,6,pending,2026-01-01 23:55:00
206,charlie,332.22,7,closed,2026-01-02 00:02:00
207,delta,333.59,8,active,2026-01-02 00:09:00
208,alpha,334.96,9,pending,2026-01-02 00:16:00
209,bravo,336.33,10,closed,2026-01-02 00:23:00
210,charlie,337.7,11,active,2026-01-02 00:30:00
211,delta,339.07,12,pending,2026-01-02 00:37:00
212,alpha,340.44,13,closed,2026-01-02 00:44:00
213,bravo,341.81,14,active,2026-01-02 00:51:00
214,charlie,343.18,15,pending,2026-01-02 00:58:00
215,delta,344.55,16,closed,2026-01-02 01:05:00
216,alpha,345.92,17,active,2026-01-02 01:12:00
217,bravo,347.29,18,pending,2026-01-02 01:19:00
218,charlie,348.66,19,closed,2026-01-02 01:26:00
219,delta,350.03,20,active,2026-01-02 01:33:00
220,alpha,351.4,1,pending,2026-01-02 01:40:00
221,bravo,352.77,2,closed,2026-01-02 01:47:00
222,charlie,354.14,3,active,2026-01-02 01:54:00
223,delta,355.51,4,pending,2026-01-02 02:01:00
224,alpha,356.88,5,closed,2026-01-02 02:08:00
225,bravo,358.25,6,active,2026-01-02 02:15:00
226,charlie,359.62,7,pending,2026-01-02 02:22:00
227,delta,360.99,8,closed,2026-01-02 02:29:00
228,alpha,362.36,9,active,2026-01-02 02:36:00
229,bravo,363.73,10,pending,2026-01-02 02:43:00
230,charlie,365.1,11,closed,2026-01-02 02:50:00
231,delta,366.47,12,active,2026-01-02 02:57:00
232,alpha,367.84,13,pending,2026-01-02 03:04:00
233,bravo,369.21,14,closed,2026-01-02 03:11:00
234,charlie,370.58,15,active,2026-01-02 03:18:00
235,delta,371.95,16,pending,2026-01-02 03:25:00
236,alpha,373.32,17,closed,2026-01-02 03:32:00
237,bravo,374.69,18,active,2026-01-02 03:39:00
238,charlie,376.06,19,pending,2026-01-02 03:46:00
239,delta,377.43,20,closed,2026-01-02 03:53:00
240,alpha,378.8,1,active,2026-01-02 04:00:00
241,bravo,380.17,2,pending,2026-01-02 04:07:00
242,charlie,381.54,3,closed,2026-01-02 04:14:00
243,delta,382.91,4,active,2026-01-02 04:21:00
244,alpha,384.28,5,pending,2026-01-02 04:28:00
245,bravo,385.65,6,closed,2026-01-02 04:35:00
246,charlie,387.02,7,active,2026-01-02 04:42:00
247,delta,388.39,8,pending,2026-01-02 04:49:00
248,alpha,389.76,9,closed,2026-01-02 04:56:00
249,bravo,391.13,10,active,2026-01-02 05:03:00
250,charlie,392.5,11,pending,2026-01-02 05:10:00
251,delta,393.87,12,closed,2026-01-02 05:17:00
252,alpha,395.24,13,active,2026-01-02 05:24:00
253,bravo,396.61,14,pending,2026-01-02 05:31:00
254,charlie,397.98,15,closed,2026-01-02 05:38:00
255,delta,399.35,16,active,2026-01-02 05:45:00
256,alpha,400.72,17,pending,2026-01-02 05:52:00
257,bravo,402.09,18,closed,2026-01-02 05:59:00
258,charlie,403.46,19,active,2026-01-02 06:06:00
259,delta,404.83,20,pending,2026-01-02 06:13:00
260,alpha,406.2,1,closed,2026-01-02 06:20:00
261,bravo,407.57,2,active,2026-01-02 06:27:00
262,charlie,408.94,3,pending,2026-01-02 06:34:00
263,delta,410.31,4,closed,2026-01-02 06:41:00
264,alpha,411.68,5,active,2026-01-02 06:48:00
265,bravo,413.05,6,pending,2026-01-02 06:55:00
266,charlie,414.42,7,closed,2026-01-02 07:02:00
267,delta,415.79,8,active,2026-01-02 07:09:00
268,alpha,417.16,9,pending,2026-01-02 07:16:00
269,bravo,418.53,10,closed,2026-01-02 07:23:00
270,charlie,419.9,11,active,2026-01-02 07:30:00
271,delta,421.27,12,pending,2026-01-02 07:37:00
272,alpha,422.64,13,closed,2026-01-02 07:44:00
273,bravo,424.01,14,active,2026-01-02 07:51:00
274,charlie,425.38,15,pending,2026-01-02 07:58:00
275,delta,426.75,16,closed,2026-01-02 08:05:00
276,alpha,428.12,17,active,2026-01-02 08:12:00
277,bravo,429.49,18,pending,2026-01-02 08:19:00
278,charlie,430.86,19,closed,2026-01-02 08:26:00
279,delta,432.23,20,active,2026-01-02 08:33:00
280,alpha,433.6,1,pending,2026-01-02 08:40:00
281,bravo,434.97,2,closed,2026-01-02 08:47:00
282,charlie,436.34,3,active,2026-01-02 08:54:00
283,delta,437.71,4,pending,2026-01-02 09:01:00
284,alpha,439.08,5,closed,2026-01-02 09:08:00
285,bravo,440.45,6,active,2026-01-02 09:15:00
286,charlie,441.82,7,pending,2026-01-02 09:22:00
287,delta,443.19,8,closed,2026-01-02 09:29:00
288,alpha,444.56,9,active,2026-01-02 09:36:00
289,bravo,445.93,10,pending,2026-01-02 09:43:00
290,charlie,447.3,11,closed,2026-01-02 09:50:00
291,delta,448.67,12,active,2026-01-02 09:57:00
292,alpha,450.04,13,pending,2026-01-02 10:04:00
293,bravo,451.41,14,closed,2026-01-02 10:11:00
294,charlie,452.78,15,active,2026-01-02 10:18:00
295,delta,454.15,16,pending,2026-01-02 10:25:00
296,alpha,455.52,17,closed,2026-01-02 10:32:00
297,bravo,456.89,18,active,2026-01-02 10:39:00
298,charlie,458.26,19,pending,2026-01-02 10:46:00
299,delta,459.63,20,closed,2026-01-02 10:53:00
300,alpha,461.0,1,active,2026-01-02 11:00:00
301,bravo,462.37,2,pending,2026-01-02 11:07:00
302,charlie,463.74,3,closed,2026-01-02 11:14:00
303,delta,465.11,4,active,2026-01-02 11:21:00
304,alpha,466.48,5,pending,2026-01-02 11:28:00
305,bravo,467.85,6,closed,2026-01-02 11:35:00
306,charlie,469.22,7,active,2026-01-02 11:42:00
307,delta,470.59,8,pending,2026-01-02 11:49:00
308,alpha,471.96,9,closed,2026-01-02 11:56:00
309,bravo,473.33,10,active,2026-01-02 12:03:00
310,charlie,474.7,11,pending,2026-01-02 12:10:00
311,delta,476.07,12,closed,2026-01-02 12:17:00
312,alpha,477.44,13,active,2026-01-02 12:24:00
313,bravo,478.81,14,pending,2026-01-02 12:31:00
314,charlie,480.18,15,closed,2026-01-02 12:38:00
315,delta,481.55,16,active,2026-01-02 12:45:00
316,alpha,482.92,17,pending,2026-01-02 12:52:00
317,bravo,484.29,18,closed,2026-01-02 12:59:00
318,charlie,485.66,19,active,2026-01-02 13:06:00
319,delta,487.03,20,pending,2026-01-02 13:13:00
320,alpha,488.4,1,closed,2026-01-02 13:20:00
321,bravo,489.77,2,active,2026-01-02 13:27:00
322,charlie,491.14,3,pending,2026-01-02 13:34:00
323,delta,492.51,4,closed,2026-01-02 13:41:00
324,alpha,493.88,5,active,2026-01-02 13:48:00
325,bravo,495.25,6,pending,2026-01-02 13:55:00
326,charlie,496.62,7,closed,2026-01-02 14:02:00
327,delta,497.99,8,active,2026-01-02 14:09:00
328,alpha,499.36,9,pending,2026-01-02 14:16:00
329,bravo,500.73,10,closed,2026-01-02 14:23:00
330,charlie,502.1,11,active,2026-01-02 14:30:00
331,delta,503.47,12,pending,2026-01-02 14:37:00
332,alpha,504.84,13,closed,2026-01-02 14:44:00
333,bravo,506.21,14,active,2026-01-02 14:51:00
334,charlie,507.58,15,pending,2026-01-02 14:58:00
335,delta,508.95,16,closed,2026-01-02 15:05:00
336,alpha,510.32,17,active,2026-01-02 15:12:00
337,bravo,511.69,18,pending,2026-01-02 15:19:00
338,charlie,513.06,19,closed,2026-01-02 15:26:00
339,delta,514.43,20,active,2026-01-02 15:33:00
340,alpha,515.8,1,pending,2026-01-02 15:40:00
341,bravo,517.17,2,closed,2026-01-02 15:47:00
342,charlie,518.54,3,active,2026-01-02 15:54:00
343,delta,519.91,4,pending,2026-01-02 16:01:00
344,alpha,521.28,5,closed,2026-01-02 16:08:00
345,bravo,522.65,6,active,2026-01-02 16:15:00
346,charlie,524.02,7,pending,2026-01-02 16:22:00
347,delta,525.39,8,closed,2026-01-02 16:29:00
348,alpha,526.76,9,active,2026-01-02 16:36:00
349,bravo,528.13,10,pending,2026-01-02 16:43:00
350,charlie,529.5,11,closed,2026-01-02 16:50:00
351,delta,530.87,12,active,2026-01-02 16:57:00
352,alpha,532.24,13,pending,2026-01-02 17:04:00
353,bravo,533.61,14,closed,2026-01-02 17:11:00
354,charlie,534.98,15,active,2026-01-02 17:18:00
355,delta,536.35,16,pending,2026-01-02 17:25:00
356,alpha,537.72,17,closed,2026-01-02 17:32:00
357,bravo,539.09,18,active,2026-01-02 17:39:00
358,charlie,540.46,19,pending,2026-01-02 17:46:00
359,delta,541.83,20,closed,2026-01-02 17:53:00
360,alpha,543.2,1,active,2026-01-02 18:00:00
361,bravo,544.57,2,pending,2026-01-02 18:07:00
362,charlie,545.94,3,closed,2026-01-02 18:14:00
363,delta,547.31,4,active,2026-01-02 18:21:00
364,alpha,548.68,5,pending,2026-01-02 18:28:00
365,bravo,50.05,6,closed,2026-01-02 18:35:00
366,charlie,51.42,7,active,2026-01-02 18:42:00
367,delta,52.79,8,pending,2026-01-02 18:49:00
368,alpha,54.16,9,closed,2026-01-02 18:56:00
369,bravo,55.53,10,active,2026-01-02 19:03:00
370,charlie,56.9,11,pending,2026-01-02 19:10:00
371,delta,58.27,12,closed,2026-01-02 19:17:00
372,alpha,59.64,13,active,2026-01-02 19:24:00
373,bravo,61.01,14,pending,2026-01-02 19:31:00
374,charlie,62.38,15,closed,2026-01-02 19:38:00
375,delta,63.75,16,active,2026-01-02 19:45:00
376,alpha,65.12,17,pending,2026-01-02 19:52:00
377,bravo,66.49,18,closed,2026-01-02 19:59:00
378,charlie,67.86,19,active,2026-01-02 20:06:00
379,delta,69.23,20,pending,2026-01-02 20:13:00
380,alpha,70.6,1,closed,2026-01-02 20:20:00
381,bravo,71.97,2,active,2026-01-02 20:27:00
382,charlie,73.34,3,pending,2026-01-02 20:34:00
383,delta,74.71,4,closed,2026-01-02 20:41:00
384,alpha,76.08,5,active,2026-01-02 20:48:00
385,bravo,77.45,6,pending,2026-01-02 20:55:00
386,charlie,78.82,7,closed,2026-01-02 21:02:00
387,delta,80.19,8,active,2026-01-02 21:09:00
388,alpha,81.56,9,pending,2026-01-02 21:16:00
389,bravo,82.93,10,closed,2026-01-02 21:23:00
390,charlie,84.3,11,active,2026-01-02 21:30:00
391,delta,85.67,12,pending,2026-01-02 21:37:00
392,alpha,87.04,13,closed,2026-01-02 21:44:00
393,bravo,88.41,14,active,2026-01-02 21:51:00
394,charlie,89.78,15,pending,2026-01-02 21:58:00
395,delta,91.15,16,closed,2026-01-02 22:05:00
396,alpha,92.52,17,active,2026-01-02 22:12:00
397,bravo,93.89,18,pending,2026-01-02 22:19:00
398,charlie,95.26,19,closed,2026-01-02 22:26:00
399,delta,96.63,20,active,2026-01-02 22:33:00
400,alpha,98.0,1,pending,2026-01-02 22:40:00
401,bravo,99.37,2,closed,2026-01-02 22:47:00
402,charlie,100.74,3,active,2026-01-02 22:54:00
403,delta,102.11,4,pending,2026-01-02 23:01:00
404,alpha,103.48,5,closed,2026-01-02 23:08:00
405,bravo,104.85,6,active,2026-01-02 23:15:00
406,charlie,106.22,7,pending,2026-01-02 23:22:00
407,delta,107.59,8,closed,2026-01-02 23:29:00
408,alpha,108.96,9,active,2026-01-02 23:36:00
409,bravo,110.33,10,pending,2026-01-02 23:43:00
410,charlie,111.7,11,closed,2026-01-02 23:50:00
411,delta,113.07,12,active,2026-01-02 23:57:00
412,alpha,114.44,13,pending,2026-01-03 00:04:00
413,bravo,115.81,14,closed,2026-01-03 00:11:00
414,charlie,117.18,15,active,2026-01-03 00:18:00
415,delta,118.55,16,pending,2026-01-03 00:25:00
416,alpha,119.92,17,closed,2026-01-03 00:32:00
417,bravo,121.29,18,active,2026-01-03 00:39:00
418,charlie,122.66,19,pending,2026-01-03 00:46:00
419,delta,124.03,20,closed,2026-01-03 00:53:00
420,alpha,125.4,1,active,2026-01-03 01:00:00
421,bravo,126.77,2,pending,2026-01-03 01:07:00
422,charlie,128.14,3,closed,2026-01-03 01:14:00
423,delta,129.51,4,active,2026-01-03 01:21:00
424,alpha,130.88,5,pending,2026-01-03 01:28:00
425,bravo,132.25,6,closed,2026-01-03 01:35:00
426,charlie,133.62,7,active,2026-01-03 01:42:00
427,delta,134.99,8,pending,2026-01-03 01:49:00
428,alpha,136.36,9,closed,2026-01-03 01:56:00
429,bravo,137.73,10,active,2026-01-03 02:03:00
430,charlie,139.1,11,pending,2026-01-03 02:10:00
431,delta,140.47,12,closed,2026-01-03 02:17:00
432,alpha,141.84,13,active,2026-01-03 02:24:00
433,bravo,143.21,14,pending,2026-01-03 02:31:00
434,charlie,144.58,15,closed,2026-01-03 02:38:00
435,delta,145.95,16,active,2026-01-03 02:45:00
436,alpha,147.32,17,pending,2026-01-03 02:52:00
437,bravo,148.69,18,closed,2026-01-03 02:59:00
438,charlie,150.06,19,active,2026-01-03 03:06:00
439,delta,151.43,20,pending,2026-01-03 03:13:00
440,alpha,152.8,1,closed,2026-01-03 03:20:00
441,bravo,154.17,2,active,2026-01-03 03:27:00
442,charlie,155.54,3,pending,2026-01-03 03:34:00
443,delta,156.91,4,closed,2026-01-03 03:41:00
444,alpha,158.28,5,active,2026-01-03 03:48:00
445,bravo,159.65,6,pending,2026-01-03 03:55:00
446,charlie,161.02,7,closed,2026-01-03 04:02:00
447,delta,162.39,8,active,2026-01-03 04:09:00
448,alpha,163.76,9,pending,2026-01-03 04:16:00
449,bravo,165.13,10,closed,2026-01-03 04:23:00
450,charlie,166.5,11,active,2026-01-03 04:30:00
451,delta,167.87,12,pending,2026-01-03 04:37:00
452,alpha,169.24,13,closed,2026-01-03 04:44:00
453,bravo,170.61,14,active,2026-01-03 04:51:00
454,charlie,171.98,15,pending,2026-01-03 04:58:00
455,delta,173.35,16,closed,2026-01-03 05:05:00
456,alpha,174.72,17,active,2026-01-03 05:12:00
457,bravo,176.09,18,pending,2026-01-03 05:19:00
458,charlie,177.46,19,closed,2026-01-03 05:26:00
459,delta,178.83,20,active,2026-01-03 05:33:00
460,alpha,180.2,1,pending,2026-01-03 05:40:00
461,bravo,181.57,2,closed,2026-01-03 05:47:00
462,charlie,182.94,3,active,2026-01-03 05:54:00
463,delta,184.31,4,pending,2026-01-03 06:01:00
464,alpha,185.68,5,closed,2026-01-03 06:08:00
465,bravo,187.05,6,active,2026-01-03 06:15:00
466,charlie,188.42,7,pending,2026-01-03 06:22:00
467,delta,189.79,8,closed,2026-01-03 06:29:00
468,alpha,191.16,9,active,2026-01-03 06:36:00
469,bravo,192.53,10,pending,2026-01-03 06:43:00
470,charlie,193.9,11,closed,2026-01-03 06:50:00
471,delta,195.27,12,active,2026-01-03 06:57:00
472,alpha,196.64,13,pending,2026-01-03 07:04:00
473,bravo,198.01,14,closed,2026-01-03 07:11:00
474,charlie,199.38,15,active,2026-01-03 07:18:00
475,delta,200.75,16,pending,2026-01-03 07:25:00
476,alpha,202.12,17,closed,2026-01-03 07:32:00
477,bravo,203.49,18,active,2026-01-03 07:39:00
478,charlie,204.86,19,pending,2026-01-03 07:46:00
479,delta,206.23,20,closed,2026-01-03 07:53:00
480,alpha,207.6,1,active,2026-01-03 08:00:00
481,bravo,208.97,2,pending,2026-01-03 08:07:00
482,charlie,210.34,3,closed,2026-01-03 08:14:00
483,delta,211.71,4,active,2026-01-03 08:21:00
484,alpha,213.08,5,pending,2026-01-03 08:28:00
485,bravo,214.45,6,closed,2026-01-03 08:35:00
486,charlie,215.82,7,active,2026-01-03 08:42:00
487,delta,217.19,8,pending,2026-01-03 08:49:00
488,alpha,218.56,9,closed,2026-01-03 08:56:00
489,bravo,219.93,10,active,2026-01-03 09:03:00
490,charlie,221.3,11,pending,2026-01-03 09:10:00
491,delta,222.67,12,closed,2026-01-03 09:17:00
492,alpha,224.04,13,active,2026-01-03 09:24:00
493,bravo,225.41,14,pending,2026-01-03 09:31:00
494,charlie,226.78,15,closed,2026-01-03 09:38:00
495,delta,228.15,16,active,2026-01-03 09:45:00
496,alpha,229.52,17,pending,2026-01-03 09:52:00
497,bravo,230.89,18,closed,2026-01-03 09:59:00
498,charlie,232.26,19,active,2026-01-03 10:06:00
499,delta,233.63,20,pending,2026-01-03 10:13:00
500,alpha,235.0,1,closed,2026-01-03 10:20:00
501,bravo,236.37,2,active,2026-01-03 10:27:00
502,charlie,237.74,3,pending,2026-01-03 10:34:00
503,delta,239.11,4,closed,2026-01-03 10:41:00
504,alpha,240.48,5,active,2026-01-03 10:48:00
505,bravo,241.85,6,pending,2026-01-03 10:55:00
506,charlie,243.22,7,closed,2026-01-03 11:02:00
507,delta,244.59,8,active,2026-01-03 11:09:00
508,alpha,245.96,9,pending,2026-01-03 11:16:00
